year,time,index,error,SElo,SEup,metric,timeseries,lat,lon,depth,order
1995,1995,0.16749952370668267,0.1928998611172355,-0.025400337410552837,0.3603993848239182,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
1996,1996,0.13349548504193973,0.12706475903696612,0.006430726004973603,0.2605602440789059,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
1997,1997,0.46289898075601116,0.07629981046868078,0.3865991702873304,0.5391987912246919,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
1998,1998,0.0,0.0,0.0,0.0,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
1999,1999,0.9566236864590166,0.06134337089540648,0.8952803155636102,1.017967057354423,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2000,2000,0.455881791450435,0.0860203005747264,0.36986149087570863,0.5419020920251614,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2001,2001,0.5879786519204404,0.11740544160129347,0.47057321031914695,0.7053840935217339,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2002,2002,0.8711596981290554,0.18220770228613364,0.6889519958429218,1.053367400415189,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2003,2003,0.019174019885790733,0.022232162104845424,-0.003058142219054691,0.04140618199063616,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2004,2004,0.4957374353405147,0.05168591102833861,0.4440515243121761,0.5474233463688533,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2005,2005,0.09148392008469923,0.06493797046315208,0.026545949621547146,0.15642189054785133,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2006,2006,0.391410055103473,0.21426484873557844,0.17714520636789455,0.6056749038390514,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2007,2007,0.6553296369765386,0.04397968868366761,0.6113499482928709,0.6993093256602062,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2008,2008,1.0,0.0,1.0,1.0,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2009,2009,1.0,0.0,1.0,1.0,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2010,2010,0.11381739700039871,0.10205005184675837,0.011767345153640335,0.21586744884715708,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2011,2011,0.7346152282190733,0.10913109939106047,0.6254841288280129,0.8437463276101338,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2012,2012,1.0,0.0,1.0,1.0,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2013,2013,0.8079968202777819,0.13087862163831684,0.677118198639465,0.9388754419160987,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2014,2014,0.7346638553562285,0.2853329873980243,0.44933086795820415,1.0199968427542527,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2015,2015,0.0,0.0,0.0,0.0,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2016,2016,0.0024283143274404,0.0034341550555711145,-0.0010058407281307146,0.005862469383011514,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2017,2017,0.2650117850558994,0.09679864978932871,0.16821313526657067,0.3618104348452281,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2018,2018,0.29451468872332076,0.21091573711805206,0.0835989516052687,0.5054304258413729,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2019,2019,0.15544863719932434,0.11009344777229656,0.04535518942702778,0.2655420849716209,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2020,2020,0.4606829596240109,0.2493345458750577,0.2113484137489532,0.7100175054990686,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2021,2021,0.5723027112013394,0.20843726474233795,0.36386544645900143,0.7807399759436773,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2022,2022,0.5602143360009372,0.07993199660363318,0.480282339397304,0.6401463326045703,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2023,2023,0.5237290849256557,0.23293376039297983,0.29079532453267587,0.7566628453186356,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2024,2024,0.0,0.0,0.0,0.0,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
2025,2025,0.32932738193062944,0.15699069279694794,0.1723366891336815,0.4863180747275774,Habitat Area (fraction below monthly threshold),Winter Habitat Compression Index over 43.5-48N,nan,nan,0.0,1.0
1982,1982,1.0,0.0,1.0,1.0,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1983,1983,0.043330545179884494,0.03273246850826433,0.010598076671620167,0.07606301368814883,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1984,1984,0.9565396003936891,0.04070491802655934,0.9158346823671298,0.9972445184202484,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1985,1985,0.8542266495916895,0.18013187251462087,0.6740947770770687,1.0343585221063103,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1986,1986,0.7397419807267008,0.23318496035444414,0.5065570203722567,0.972926941081145,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1987,1987,0.565535399471953,0.2779187818869629,0.2876166175849901,0.8434541813589158,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1988,1988,0.950534032803123,0.034986181818439654,0.9155478509846833,0.9855202146215627,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1989,1989,0.525856250284805,0.26674970508407536,0.2591065452007296,0.7926059553688803,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1990,1990,0.576375437380317,0.3010727789982253,0.2753026583820917,0.8774482163785424,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1991,1991,1.0,0.0,1.0,1.0,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1992,1992,0.0912005433435838,0.11896531137773539,-0.027764768034151593,0.21016585472131918,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1993,1993,0.1849045903814244,0.16579448044726253,0.019110109934161873,0.3506990708286869,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1994,1994,0.2014483923404131,0.12163120524105615,0.07981718709935694,0.32307959758146926,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1995,1995,0.39194465384715604,0.1682539314869772,0.22369072236017884,0.5601985853341332,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1996,1996,0.3116519915597911,0.06422143437436796,0.24743055718542317,0.37587342593415907,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1997,1997,0.3443571218389128,0.4320598609562579,-0.08770273911734511,0.7764169827951708,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1998,1998,0.08370293147161524,0.09869222817786905,-0.014989296706253805,0.18239515964948427,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1999,1999,0.8841871631990346,0.16378408450082726,0.7204030786982073,1.047971247699862,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2000,2000,0.5374370301507839,0.08364153226582861,0.4537954978849553,0.6210785624166125,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2001,2001,0.7717423405689271,0.19517003385228615,0.576572306716641,0.9669123744212132,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2002,2002,0.8313396870421527,0.23852170201907835,0.5928179850230744,1.069861389061231,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2003,2003,0.24421586900266154,0.14794729324187728,0.09626857576078426,0.39216316224453884,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2004,2004,0.11681398367598227,0.16519991998940342,-0.048385936313421155,0.2820139036653857,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2005,2005,0.08476952337428788,0.06540224716660727,0.01936727620768061,0.15017177054089514,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2006,2006,0.4788994032835639,0.13903332818258535,0.33986607510097855,0.6179327314661492,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2007,2007,0.8639659023437583,0.14692991992844023,0.7170359824153181,1.0108958222721984,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2008,2008,0.9975264092986907,0.003498185517551529,0.9940282237811392,1.0010245948162422,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2009,2009,0.7419221573570601,0.364977185213635,0.37694497214342515,1.1068993425706952,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2010,2010,0.76330660925314,0.1982221196132523,0.5650844896398877,0.9615287288663923,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2011,2011,0.7747323795521549,0.31857652400085734,0.45615585555129756,1.0933089035530124,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2012,2012,0.889415590809428,0.15638997126432302,0.733025619545105,1.045805562073751,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2013,2013,0.635182632885779,0.35016448871999234,0.2850181441657867,0.9853471216057714,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2014,2014,0.17146076354701936,0.1312387516532205,0.04022201189379887,0.30269951520023985,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2015,2015,0.3159843433235588,0.22896312864540935,0.08702121467814944,0.5449474719689682,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2016,2016,0.022753841474680434,0.032178791209580504,-0.00942494973490007,0.054932632684260935,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2017,2017,0.35145489543495917,0.19387809808506032,0.15757679734989885,0.5453329935200195,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2018,2018,0.19847324789657536,0.26522297633833425,-0.06674972844175889,0.46369622423490964,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2019,2019,0.26848066310100965,0.20930529425299824,0.05917536884801142,0.47778595735400786,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2020,2020,0.25663277707332055,0.1681503800649185,0.08848239700840205,0.42478315713823905,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2021,2021,0.677058381423321,0.3783691662884295,0.2986892151348915,1.0554275477117505,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2022,2022,0.8895580449638957,0.06118389333817266,0.828374151625723,0.9507419383020683,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2023,2023,0.6627735474403047,0.36706855722884707,0.29570499021145763,1.0298421046691517,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2024,2024,0.43097477280295043,0.266760394163056,0.1642143786398944,0.6977351669660065,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
2025,2025,0.32297522048592603,0.24544563960811847,0.07752958087780756,0.5684208600940445,Habitat Area (fraction below monthly threshold),Spring Habitat Compression Index over 43.5-48N,nan,nan,0.0,2.0
1982,1982,0.2635391659432789,0.10927016430993937,0.15426900163333956,0.3728093302532183,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1983,1983,0.021579417713382867,0.02118908477958958,0.00039033293379328593,0.04276850249297245,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1984,1984,0.25520433434935047,0.21082285730189534,0.044381477047455126,0.46602719165124584,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1985,1985,0.23896678780786654,0.06468400537012307,0.17428278243774348,0.3036507931779896,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1986,1986,0.5365530645853512,0.18584875696088676,0.3507043076244645,0.722401821546238,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1987,1987,0.6599936558768871,0.11841066114399536,0.5415829947328917,0.7784043170208824,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1988,1988,0.6255629098849205,0.16228822142691693,0.46327468845800357,0.7878511313118374,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1989,1989,0.2506669207274045,0.20257535245502825,0.048091568272376234,0.4532422731824327,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1990,1990,0.22755709558378712,0.1643933696638316,0.0631637259199555,0.39195046524761873,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1991,1991,0.4101002548036583,0.13020419126945618,0.27989606353420216,0.5403044460731145,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1992,1992,0.32383787309680817,0.22166774347111232,0.10217012962569585,0.5455056165679205,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1993,1993,0.2525694971620664,0.221571910726056,0.030997586436010388,0.4741414078881224,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1994,1994,0.15716358584997078,0.2170367412051021,-0.059873155355131324,0.3742003270550729,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1995,1995,0.0992951050844077,0.12968500343673223,-0.03038989835232453,0.22898010852113992,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1996,1996,0.4006798377208771,0.19756362479679834,0.20311621292407878,0.5982434625176755,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1997,1997,0.005134555995271134,0.007261358725276523,-0.002126802730005389,0.012395914720547657,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1998,1998,0.11798168248274359,0.06087503154471146,0.057106650938032126,0.17885671402745504,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1999,1999,0.34306549559818483,0.19426522283995717,0.14880027275822766,0.537330718438142,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2000,2000,0.2358489978341497,0.07580602515639613,0.16004297267775358,0.3116550229905458,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2001,2001,0.42973707208853185,0.13619050865477988,0.29354656343375196,0.5659275807433117,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2002,2002,0.4326813923892336,0.185418709772599,0.2472626826166346,0.6181001021618326,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2003,2003,0.2739644470438381,0.10288423485206291,0.1710802121917752,0.37684868189590104,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2004,2004,0.12961133703194824,0.11233254895165337,0.01727878808029487,0.24194388598360161,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2005,2005,0.4510608754796183,0.2175301655365268,0.23353070994309152,0.6685910410161451,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2006,2006,0.754271565231376,0.09339693842804508,0.6608746268033309,0.847668503659421,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2007,2007,0.17315856010585687,0.13284885176329267,0.0403097083425642,0.30600741186914954,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2008,2008,0.5963505984890578,0.14936409252682645,0.44698650596223133,0.7457146910158843,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2009,2009,0.27709240560043713,0.23474250857042445,0.042349897030012684,0.5118349141708616,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2010,2010,0.6965766201887487,0.13468354835826035,0.5618930718304883,0.831260168547009,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2011,2011,0.3138004052348931,0.12168406376617485,0.19211634146871825,0.43548446900106796,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2012,2012,0.2831939572745305,0.07542379393215422,0.2077701633423763,0.3586177512066847,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2013,2013,0.2467139038199345,0.1757629882952848,0.07095091552464969,0.4224768921152193,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2014,2014,0.169547125726487,0.1248328793403568,0.044714246386130196,0.2943800050668438,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2015,2015,0.058063477067444906,0.05494093050348066,0.003122546563964247,0.11300440757092556,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2016,2016,0.20240675777852413,0.16735850393591806,0.03504825384260607,0.3697652617144422,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2017,2017,0.2677103036815029,0.05179636986169043,0.21591393381981247,0.31950667354319334,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2018,2018,0.21894009280092894,0.03859708144955569,0.18034301135137326,0.2575371742504846,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2019,2019,0.007652960438739466,0.010822920444770106,-0.00316996000603064,0.01847588088350957,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2020,2020,0.316850341899229,0.023382113919312303,0.2934682279799167,0.34023245581854134,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2021,2021,0.3089315658126152,0.033372599690043886,0.27555896612257136,0.3423041655026591,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2022,2022,0.2249300901106084,0.041937148797394325,0.18299294131321409,0.26686723890800274,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2023,2023,0.22472073754796407,0.06525660575948591,0.15946413178847815,0.28997734330744995,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2024,2024,0.29583667562868116,0.14935609645573747,0.1464805791729437,0.44519277208441865,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
2025,2025,0.3264481097935299,0.1597556122026605,0.1666924975908694,0.4862037219961904,Habitat Area (fraction below monthly threshold),Summer Habitat Compression Index over 43.5-48N,nan,nan,0.0,3.0
1982,1982,0.10625968506359057,0.12519241454442204,-0.018932729480831467,0.2314520996080126,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1983,1983,0.14844395193408388,0.09483907603391553,0.05360487590016835,0.24328302796799942,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1984,1984,0.3292735684633736,0.20043690796148259,0.128836660501891,0.5297104764248561,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1985,1985,0.8454668773647848,0.21854283786658613,0.6269240394981986,1.064009715231371,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1986,1986,0.47332645166548093,0.21487096228725272,0.2584554893782282,0.6881974139527336,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1987,1987,0.15330137036536737,0.05024907965120501,0.10305229071416236,0.20355045001657238,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1988,1988,0.40073930748882347,0.09956314765022008,0.3011761598386034,0.5003024551390436,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1989,1989,0.5175688174124121,0.14906301023891322,0.3685058071734989,0.6666318276513253,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1990,1990,0.3273370463211594,0.21096830366398195,0.11636874265717745,0.5383053499851413,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1991,1991,0.4157154741370414,0.19394521754675337,0.22177025659028804,0.6096606916837948,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1992,1992,0.2941067912280105,0.13860797843205103,0.15549881279595945,0.4327147696600615,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1993,1993,0.5227655800133707,0.10637499232499761,0.4163905876883731,0.6291405723383683,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1994,1994,0.607138403329765,0.3437318568314273,0.26340654649833767,0.9508702601611922,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1995,1995,0.14626727369140652,0.1721942654465855,-0.025926991755178985,0.318461539137992,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1996,1996,0.4524398679828056,0.23331168058807017,0.21912818739473544,0.6857515485708758,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
1997,1997,0.0,0.0,0.0,0.0,Habitat Area (fraction below monthly threshold),Fall Habitat Compression Index over 43.5-48N,nan,nan,0.0,4.0
